Quality,BatchNumber
1,1508
0,1509
1,1510
0,1511
1,1512
1,1513
1,1514
0,1515
0,1516
1,1517
1,1518
1,1519
1,1520
1,1521
1,1522
1,1523
1,1524
1,1525
1,1526
1,1527
1,1528
1,1529
1,1530
1,1531
1,1532
0,1533
1,1534
1,1535
0,1536
0,1537
1,1538
1,1539
1,1540
1,1541
1,1542
0,1543
1,1544
1,1545
1,1546
1,1547
1,1548
0,1549
1,1550
1,1551
1,1552
0,1553
1,1554
0,1555
0,1556
1,1557
1,1558
1,1559
1,1560
1,1561
1,1562
0,1563
1,1564
1,1565
1,1566
1,1567
1,1568
0,1569
1,1570
1,1571
1,1572
1,1573
1,1574
1,1575
1,1576
1,1577
1,1578
0,1579
1,1580
1,1581
1,1582
1,1583
1,1584
1,1585
0,1586
1,1587
1,1588
0,1589
1,1590
0,1591
1,1592
1,1593
1,1594
1,1595
1,1596
1,1597
1,1598
1,1599
1,1600
1,1601
1,1602
0,1603
0,1604
0,1605
1,1606
1,1607
0,1608
1,1609
0,1610
1,1611
0,1612
0,1613
1,1614
1,1615
1,1616
1,1617
1,1618
1,1619
0,1620
1,1621
0,1622
1,1623
0,1624
1,1625
1,1626
0,1627
0,1628
1,1629
1,1630
1,1631
1,1632
1,1633
1,1634
1,1635
1,1636
1,1637
1,1638
1,1639
1,1640
1,1641
1,1642
1,1643
1,1644
1,1645
1,1646
0,1647
0,1648
1,1649
1,1650
1,1651
1,1652
1,1653
1,1654
0,1655
0,1656
1,1657
1,1658
1,1659
1,1660
1,1661
1,1662
0,1663
1,1664
1,1665
1,1666
1,1667
1,1668
1,1669
1,1670
1,1671
1,1672
1,1673
1,1674
1,1675
1,1676
1,1677
1,1678
1,1679
1,1680
1,1681
1,1682
0,1683
1,1684
1,1685
1,1686
1,1687
1,1688
0,1689
0,1690
1,1691
1,1692
1,1693
1,1694
1,1695
1,1696
1,1697
0,1698
1,1699
0,1700
1,1701
1,1702
1,1703
1,1704
1,1705
1,1706
1,1707
1,1708
1,1709
1,1710
1,1711
1,1712
1,1713
0,1714
1,1715
1,1716
0,1717
1,1718
1,1719
1,1720
1,1721
1,1722
1,1723
1,1724
1,1725
0,1726
1,1727
1,1728
1,1729
1,1730
1,1731
1,1732
1,1733
1,1734
1,1735
1,1736
1,1737
1,1738
0,1739
1,1740
0,1741
1,1742
0,1743
0,1744
1,1745
1,1746
1,1747
1,1748
1,1749
1,1750
1,1751
1,1752
1,1753
1,1754
1,1755
1,1756
1,1757
1,1758
1,1759
1,1760
0,1761
1,1762
1,1763
1,1764
1,1765
1,1766
0,1767
1,1768
1,1769
1,1770
1,1771
1,1772
1,1773
1,1774
1,1775
1,1776
1,1777
1,1778
1,1779
1,1780
1,1781
1,1782
1,1783
1,1784
1,1785
0,1786
1,1787
1,1788
1,1789
1,1790
1,1791
1,1792
1,1793
1,1794
1,1795
1,1796
1,1797
1,1798
1,1799
0,1800
1,1801
1,1802
1,1803
1,1804
1,1805
0,1806
1,1807
0,1808
0,1809
0,1810
0,1811
0,1812
0,1813
0,1814
0,1815
0,1816
0,1817
0,1818
0,1819
0,1820
0,1821
0,1822
0,1823
0,1824
0,1825
0,1826
0,1827
0,1828
0,1829
0,1830
0,1831
0,1832
0,1833
0,1834
0,1835
0,1836
0,1837
0,1838
0,1839
0,1840
0,1841
0,1842
0,1843
0,1844
0,1845
0,1846
0,1847
0,1848
0,1849
0,1850
0,1851
0,1852
1,1853
1,1854
0,1855
1,1856
1,1857
1,1858
1,1859
1,1860
1,1861
1,1862
1,1863
1,1864
1,1865
1,1866
1,1867
1,1868
0,1869
0,1870
1,1871
1,1872
1,1873
1,1874
1,1875
1,1876
1,1877
1,1878
1,1879
1,1880
1,1881
1,1882
1,1883
1,1884
1,1885
1,1886
0,1887
1,1888
1,1889
1,1890
0,1891
1,1892
0,1893
0,1894
1,1895
1,1896
0,1897
1,1898
0,1899
1,1900
1,1901
0,1902
1,1903
1,1904
0,1905
1,1906
0,1907
1,1908
1,1909
1,1910
1,1911
0,1912
0,1913
1,1914
1,1915
1,1916
0,1917
1,1918
1,1919
1,1920
1,1921
1,1922
1,1923
1,1924
1,1925
1,1926
1,1927
1,1928
1,1929
1,1930
1,1931
1,1932
0,1933
1,1934
1,1935
1,1936
1,1937
1,1938
1,1939
1,1940
1,1941
1,1942
1,1943
1,1944
1,1945
1,1946
1,1947
1,1948
1,1949
1,1950
1,1951
1,1952
0,1953
1,1954
1,1955
1,1956
1,1957
1,1958
1,1959
0,1960
1,1961
0,1962
1,1963
1,1964
1,1965
1,1966
1,1967
1,1968
0,1969
1,1970
1,1971
1,1972
1,1973
1,1974
1,1975
1,1976
1,1977
1,1978
1,1979
1,1980
1,1981
0,1982
1,1983
0,1984
1,1985
1,1986
0,1987
1,1988
0,1989
1,1990
0,1991
1,1992
0,1993
0,1994
0,1995
1,1996
1,1997
1,1998
1,1999
1,2000
1,2001
0,2002
1,2003
1,2004
1,2005
1,2006
1,2007
1,2008
1,2009
1,2010
1,2011
1,2012
1,2013
1,2014
1,2015
1,2016
1,2017
1,2018
1,2019
1,2020
1,2021
1,2022
1,2023
0,2024
1,2025
1,2026
1,2027
1,2028
1,2029
1,2030
1,2031
0,2032
0,2033
0,2034
1,2035
1,2036
1,2037
1,2038
1,2039
0,2040
1,2041
1,2042
1,2043
1,2044
1,2045
1,2046
1,2047
1,2048
0,2049
1,2050
1,2051
1,2052
1,2053
1,2054
1,2055
1,2056
0,2057
0,2058
1,2059
1,2060
1,2061
1,2062
1,2063
1,2064
1,2065
1,2066
1,2067
1,2068
1,2069
1,2070
1,2071
1,2072
1,2073
1,2074
0,2075
1,2076
1,2077
0,2078
1,2079
1,2080
1,2081
1,2082
0,2083
1,2084
1,2085
1,2086
1,2087
1,2088
1,2089
1,2090
1,2091
1,2092
0,2093
1,2094
1,2095
1,2096
1,2097
1,2098
0,2099
1,2100
1,2101
1,2102
1,2103
1,2104
1,2105
1,2106
1,2107
1,2108
0,2109
1,2110
1,2111
1,2112
1,2113
0,2114
1,2115
1,2116
1,2117
1,2118
0,2119
1,2120
1,2121
1,2122
0,2123
1,2124
1,2125
1,2126
1,2127
1,2128
1,2129
1,2130
1,2131
1,2132
1,2133
1,2134
1,2135
1,2136
1,2137
1,2138
0,2139
1,2140
1,2141
1,2142
1,2143
0,2144
0,2145
0,2146
0,2147
1,2148
1,2149
1,2150
1,2151
1,2152
1,2153
1,2154
1,2155
1,2156
1,2157
1,2158
1,2159
1,2160
1,2161
1,2162
1,2163
1,2164
1,2165
1,2166
0,2167
1,2168
1,2169
1,2170
1,2171
0,2172
1,2173
1,2174
1,2175
1,2176
0,2177
1,2178
1,2179
1,2180
0,2181
1,2182
0,2183
1,2184
1,2185
1,2186
1,2187
1,2188
1,2189
1,2190
0,2191
1,2192
1,2193
1,2194
1,2195
1,2196
1,2197
1,2198
1,2199
1,2200
1,2201
1,2202
1,2203
1,2204
1,2205
1,2206
1,2207
1,2208
1,2209
1,2210
0,2211
1,2212
1,2213
1,2214
1,2215
1,2216
1,2217
1,2218
1,2219
0,2220
1,2221
1,2222
0,2223
0,2224
1,2225
1,2226
1,2227
1,2228
1,2229
1,2230
1,2231
1,2232
1,2233
0,2234
1,2235
1,2236
1,2237
1,2238
1,2239
1,2240
1,2241
1,2242
1,2243
1,2244
1,2245
1,2246
1,2247
1,2248
1,2249
1,2250
1,2251
1,2252
1,2253
1,2254
1,2255
1,2256
1,2257
1,2258
1,2259
1,2260
1,2261
1,2262
1,2263
1,2264
1,2265
0,2266
1,2267
0,2268
1,2269
1,2270
1,2271
1,2272
1,2273
1,2274
1,2275
1,2276
1,2277
1,2278
0,2279
1,2280
1,2281
1,2282
1,2283
1,2284
0,2285
0,2286
0,2287
1,2288
1,2289
1,2290
1,2291
1,2292
0,2293
1,2294
1,2295
1,2296
1,2297
1,2298
1,2299
1,2300
1,2301
1,2302
1,2303
1,2304
1,2305
0,2306
1,2307
1,2308
1,2309
0,2310
1,2311
1,2312
1,2313
1,2314
1,2315
1,2316
1,2317
1,2318
1,2319
1,2320
1,2321
1,2322
1,2323
1,2324
1,2325
0,2326
1,2327
1,2328
1,2329
1,2330
1,2331
1,2332
1,2333
1,2334
1,2335
1,2336
1,2337
1,2338
1,2339
0,2340
0,2341
1,2342
1,2343
0,2344
1,2345
1,2346
0,2347
1,2348
1,2349
0,2350
1,2351
1,2352
1,2353
1,2354
1,2355
1,2356
1,2357
1,2358
1,2359
1,2360
1,2361
1,2362
1,2363
0,2364
1,2365
1,2366
1,2367
1,2368
1,2369
1,2370
1,2371
1,2372
1,2373
1,2374
1,2375
1,2376
1,2377
1,2378
1,2379
1,2380
1,2381
1,2382
1,2383
1,2384
1,2385
1,2386
1,2387
1,2388
1,2389
1,2390
1,2391
0,2392
1,2393
1,2394
1,2395
0,2396
1,2397
1,2398
1,2399
1,2400
1,2401
1,2402
1,2403
1,2404
1,2405
1,2406
1,2407
1,2408
1,2409
1,2410
1,2411
1,2412
1,2413
1,2414
1,2415
1,2416
1,2417
1,2418
1,2419
1,2420
1,2421
1,2422
1,2423
1,2424
1,2425
1,2426
1,2427
1,2428
1,2429
1,2430
1,2431
1,2432
1,2433
1,2434
1,2435
1,2436
1,2437
1,2438
1,2439
1,2440
1,2441
1,2442
1,2443
1,2444
1,2445
1,2446
1,2447
0,2448
1,2449
1,2450
1,2451
1,2452
1,2453
1,2454
1,2455
1,2456
1,2457
1,2458
1,2459
1,2460
1,2461
1,2462
1,2463
1,2464
1,2465
1,2466
1,2467
1,2468
1,2469
1,2470
1,2471
1,2472
1,2473
1,2474
1,2475
0,2476
1,2477
1,2478
1,2479
1,2480
1,2481
1,2482
1,2483
1,2484
1,2485
1,2486
1,2487
1,2488
1,2489
1,2490
1,2491
1,2492
1,2493
1,2494
1,2495
0,2496
0,2497
1,2498
1,2499
1,2500
0,2501
0,2502
0,2503
1,2504
1,2505
1,2506
0,2507
1,2508
1,2509
1,2510
1,2511
1,2512
0,2513
1,2514
1,2515
1,2516
1,2517
1,2518
1,2519
1,2520
1,2521
1,2522
1,2523
1,2524
1,2525
1,2526
1,2527
0,2528
0,2529
1,2530
1,2531
0,2532
1,2533
1,2534
1,2535
1,2536
1,2537
1,2538
1,2539
1,2540
1,2541
1,2542
1,2543
1,2544
1,2545
1,2546
1,2547
1,2548
1,2549
1,2550
0,2551
1,2552
0,2553
1,2554
1,2555
1,2556
1,2557
0,2558
1,2559
1,2560
1,2561
1,2562
1,2563
1,2564
1,2565
0,2566
1,2567
1,2568
1,2569
1,2570
1,2571
1,2572
1,2573
1,2574
1,2575
1,2576
1,2577
0,2578
1,2579
1,2580
1,2581
1,2582
1,2583
1,2584
0,2585
1,2586
0,2587
0,2588
1,2589
1,2590
1,2591
0,2592
1,2593
0,2594
1,2595
0,2596
1,2597
1,2598
1,2599
0,2600
1,2601
1,2602
1,2603
1,2604
1,2605
1,2606
1,2607
1,2608
1,2609
1,2610
1,2611
0,2612
0,2613
1,2614
1,2615
1,2616
1,2617
1,2618
0,2619
0,2620
1,2621
1,2622
1,2623
0,2624
1,2625
1,2626
1,2627
1,2628
1,2629
1,2630
1,2631
1,2632
1,2633
1,2634
1,2635
1,2636
1,2637
1,2638
1,2639
1,2640
1,2641
1,2642
1,2643
1,2644
1,2645
1,2646
1,2647
1,2648
1,2649
1,2650
1,2651
1,2652
1,2653
1,2654
1,2655
1,2656
0,2657
1,2658
1,2659
0,2660
1,2661
1,2662
0,2663
1,2664
1,2665
1,2666
1,2667
1,2668
1,2669
0,2670
1,2671
1,2672
1,2673
1,2674
1,2675
1,2676
1,2677
1,2678
1,2679
1,2680
1,2681
1,2682
1,2683
1,2684
1,2685
1,2686
1,2687
1,2688
0,2689
1,2690
1,2691
0,2692
1,2693
1,2694
1,2695
1,2696
1,2697
1,2698
1,2699
1,2700
0,2701
1,2702
1,2703
1,2704
1,2705
0,2706
1,2707
1,2708
1,2709
1,2710
1,2711
0,2712
1,2713
1,2714
1,2715
1,2716
1,2717
0,2718
1,2719
1,2720
1,2721
1,2722
1,2723
1,2724
1,2725
1,2726
1,2727
1,2728
1,2729
1,2730
1,2731
1,2732
1,2733
1,2734
1,2735
1,2736
1,2737
1,2738
1,2739
1,2740
1,2741
1,2742
1,2743
1,2744
1,2745
1,2746
1,2747
1,2748
0,2749
1,2750
1,2751
1,2752
1,2753
1,2754
1,2755
1,2756
1,2757
1,2758
1,2759
1,2760
1,2761
1,2762
1,2763
1,2764
1,2765
0,2766
1,2767
1,2768
0,2769
1,2770
1,2771
0,2772
1,2773
1,2774
1,2775
1,2776
1,2777
1,2778
1,2779
1,2780
1,2781
1,2782
1,2783
1,2784
1,2785
1,2786
1,2787
1,2788
1,2789
1,2790
1,2791
1,2792
1,2793
1,2794
1,2795
1,2796
1,2797
1,2798
1,2799
1,2800
1,2801
1,2802
1,2803
1,2804
1,2805
0,2806
1,2807
1,2808
0,2809
1,2810
0,2811
0,2812
0,2813
1,2814
1,2815
1,2816
1,2817
1,2818
1,2819
1,2820
1,2821
1,2822
1,2823
1,2824
0,2825
1,2826
1,2827
1,2828
0,2829
1,2830
1,2831
1,2832
1,2833
1,2834
1,2835
1,2836
1,2837
1,2838
1,2839
1,2840
0,2841
1,2842
1,2843
1,2844
1,2845
1,2846
1,2847
1,2848
1,2849
1,2850
1,2851
1,2852
1,2853
1,2854
1,2855
1,2856
1,2857
1,2858
1,2859
1,2860
1,2861
1,2862
1,2863
1,2864
1,2865
1,2866
1,2867
1,2868
1,2869
0,2870
1,2871
1,2872
1,2873
1,2874
1,2875
1,2876
1,2877
1,2878
0,2879
1,2880
1,2881
1,2882
1,2883
1,2884
1,2885
1,2886
1,2887
1,2888
1,2889
1,2890
1,2891
1,2892
1,2893
1,2894
1,2895
1,2896
1,2897
1,2898
1,2899
1,2900
1,2901
1,2902
1,2903
1,2904
1,2905
1,2906
1,2907
0,2908
0,2909
1,2910
1,2911
1,2912
1,2913
1,2914
1,2915
1,2916
1,2917
0,2918
1,2919
0,2920
1,2921
0,2922
0,2923
0,2924
0,2925
1,2926
1,2927
1,2928
1,2929
1,2930
1,2931
1,2932
0,2933
1,2934
0,2935
1,2936
1,2937
1,2938
1,2939
1,2940
1,2941
1,2942
1,2943
1,2944
1,2945
1,2946
1,2947
1,2948
1,2949
1,2950
1,2951
0,2952
1,2953
1,2954
1,2955
1,2956
0,2957
1,2958
1,2959
1,2960
0,2961
1,2962
1,2963
1,2964
1,2965
0,2966
1,2967
0,2968
1,2969
1,2970
0,2971
1,2972
1,2973
1,2974
1,2975
1,2976
1,2977
0,2978
0,2979
1,2980
0,2981
1,2982
1,2983
0,2984
1,2985
1,2986
1,2987
1,2988
0,2989
1,2990
1,2991
1,2992
1,2993
1,2994
0,2995
